,jinshin,geojson
0,IRS,IRSIRS
1,JRߍ,{qS
2,JRs,{qSC
3,JRː,{qSmR
4,JR,{qSJR
5,JR_ː,{qSC/{qSRz
6,̕ƂܓS,̕ƂܓS̕ƂܓS
7,܂݂ݐ,E
8,ݓSݐ,ݓSݐ
9,ċ͓S,IGRċ͓Sċ͓S
10,SO,SO
11,SRi,SRi
12,,{qS
13,̂ɐ,E
14,ܐSO,ܐSO
15,Ȃ̓SȂ̓S,Ȃ̓SȂ̓S
16,Ȃ̓SkȂ̐,Ȃ̓SkȂ̐
17,Ȃ̓S,Ȃ̓SȂ̓S
18,Ƃłʈɖ,Ƃłʈɖ
19,ƂłʌƐ,ƂłʌƐ
20,ƂłʎV,ƂłʎV
21,̂ƓS,̂ƓS
22,ЂȂClS,ЂȂClS
23,킽点kJc킽点kJ,킽点kJc킽点kJ
24,AsRʏ㍂n,AsRʏ㍂n
25,ꔨdԖk],ꔨdԖk]
26,ꔨdԑА,ꔨdԑА
27,,{qS
28,tO,tO
29,OSO,OSO
30,OSk,OSk
31,O],E
32,Op,BqSOp
33,MdSM,MdSM
34,ѓdCSѐ,ѓdCSѐ
35,cdSʏ,cʕʏ
36,zV,{qSzV
37,z,{qSz
38,ѐ,{qSѐ
39,Eɍs,{qS{
40,,{qS{
41,{_(JR{),{qS{
42,{_(JRC),CqS
43,v{,BqSv{
44,v,{qSv
45,BV,BqSBV
46,㓪,E
47,\y,lqS\y
48,\],lqS\]
49,ܓs,{qSܓs
50,ܔ\,{qSܔ\
51,䌴S䌴,䌴S䌴
52,}vl,l}sdS}vl
53,}t,l}sdS}t
54,}{,l}sdS}{
55,}`,l}sdS}`
56,}q,l}sdS}q
57,t,dSt
58,,dS
59,{,dS{
60,,dS
61,lk,E
62,̓,dS̓
63,V,E
64,͌,dS͌
65,,dS
66,,dS
67,dCSk,dCSk
68,dCSR{,dCSR{
69,t,{qSt
70,tՊCSՊC{,E
71,sOS{,E
72,sOS{L,E
73,sscnSGې,ssʋǉGې
74,㒆V,E
75,,E
76,㋞Ð,dCS㋞Ð
77,F,dCSF
78,{,dCS{
79,ΎR{,dCSΎR{
80,㊛,dCS㊛
81,snSk,sʋǓk
82,R,{qSR
83,ΐ,{qSΐ
84,ɗ\Sk,ɗ\Sk
85,ɗ\S,ɗ\S
86,ɗ\S{,ɗ\S{
87,ɗ\S͌,ɗ\S͌
88,ɗ\Sԉ,ɗ\Sԉ
89,ɗ\SS,ɗ\SS
90,ɗ\Sl,ɗ\Sl
91,ɐSɐ,ɐSɐ
92,ɓ,{qSɓ
93,ɓ}s,ɓ}sɓ}s
94,ɓSYR,ɓSYR
95,ɓSx,ɓSx
96,ɉSɉ,ɉSɉ
97,ÓSÐ,ÓSÐ
98,,{qS
99,ې,BqSې
100,MycMy,MycMy
101,Mz{,{qSMz{
102,ː,{qSː
103,,{qS
104,[,{qS[
105,َsd,َsƋǌʕ{
106,ٖ{,kCqSٖ{
107,Ð,{qSÐ
108,k,{qSk
109,k}sdSk,k}sdSk
110,kSk,kSk
111,kSk,kSk
112,kz}sقق,kz}sقق
113,kߋE^SS{Ð,WILLER TRAINS{Ð
114,kV,{qSkV/{qSkV
115,k{,{qSk{
116,kS,kS
117,kSΐ,kSΐ
118,\aclGʃC,E
119,ΐ,kCqSΐ
120,tssm[,tssm[1/tssm[2
121,앐,{qS앐
122,C,CdCSC
123,C{,CdCSC{
124,C,CdCSC
125,숢hSX,숢hSX
126,Q{,CqSQ{
127,bRdSbR{,bRdSbR{
128,bRdSƔn,bRdSƔn
129,,{qS
130,,{qS
131,g,{qSg
132,gs,BqSgs
133,ÉscnS,Ésʋ2
134,ÉscnS`,Ésʋǖ`
135,ÉscnSR,ÉsʋǓR
136,ÉscnSʐ,ÉsʋǍʐ
137,ÉscnSߕ,Ésʋǒߕ
138,,CqS
139,SO͐,ÉSSO͐
140,Se,ÉSSe
141,SÉ{,ÉSSÉ{
142,Sq,ÉSSq
143,S,ÉSS
144,S튊,ÉSS튊
145,SL,ÉSSL
146,S͘a,ÉSS͘a
147,SÓ,ÉSSÓ
148,Sː,ÉSSː
149,SR,ÉSSR
150,SmV,ÉSSmV
151,S|@,ÉSS|@
152,SS,ÉSSS
153,S,ÉSS
154,SL,ÉSSL
155,SLc,ÉSSLc
156,Ȑ,{qSȐ
157,,{qS
158,a̎R,{qSa̎R
159,a̎RdcMu,a̎RdcMu
160,Ð,BqSÐ
161,,{qS
162,y낵S,y낵S
163,y낵Shѐ,y낵Shѐ
164,y],lqSy]
165,[,{qS[
166,鋞,{qS鋞
167,ʐVssʈɓސ,ʐVssʈɓސ
168,ʍS,ʍSʍS
169,,{qS
170,O[,{qSO[
171,c{,c{
172,aH,E
173,呺,BqS呺
174,喩,{qS喩
175,厅,{qS厅/{qS厅
176,厅_(JR{),{qS厅
177,厅_(JR{),{qS厅
178,Dn,{qSDn
179,チg,sdCO
180,チgl,sdCOl
181,チgؐ,sdCOؐ
182,チg䓰ؐ,sdCO䓰ؐ
183,チgJ,sdCOJ
184,scnS,sdCO
185,scnSO,sdCOO
186,scnSl,sdCOl
187,scnSlc,sdCOl
188,scnSؐ,sdCOJ
189,scnS䓰ؐ,sdCO䓰ؐ
190,scnSJ,sdCOJ
191,scnSxߌΒn,sdCOxߌΒn
192,,{qS
193,㍂Sヂm[,ヂm[ヂm[
194,VlΓSVlΐ,VlΓSVlΐ
195,,CqS
196,ޗǐ,{qSޗǐ
197,H{,{qSH{
198,͂˂܃C,gL߂S͂˂܃C
199,PV,{qSPV
200,wss,E
201,wss,E
202,F,{qSF
203,Fs{,E
204,F,{qSF
205,@J{,kCqS@J{
206,{,kCqS{
207,{`,BqS{`
208,xm}s,xm}s匎/xm}s͌ΐ
209,xRCg[xR`,xRnSxR`
210,xRnSszE,xRnSsz
211,xRnSxRsO,xRnSxRsS
212,xRnS{,xRnS{
213,xRnSR,xRnSR
214,xǖ,kCqSxǖ
215,l,{qSl
216,C,{qSC
217,S,cS
218,c},c}dSc}
219,c}c,c}dSc}c
220,c}]m,c}dSc}]m
221,c,{qSc
222,R,{qSR
223,R`V,E
224,R`,E
225,R`St[,R`St[
226,R,{qSR
227,Rc,{qSRc
228,RA{,{qSRA{
229,RzV,{qSRzV
230,Rz{_(JR{),{qSRz
231,RzdCS{,RzdCS{
232,RzdCSԊ,RzdCSԊ
233,RdCOR{,RdCOR{
234,RdCOP,RdCOP
235,⓿,{qS⓿
236,xS,xdԊx
237,S,SS
238,,όSό
239,όSό,όSό
240,z,{qSz
241,,{qS
242,֐,{qS֐
243,֊ɍs,E
244,}LSɓc,}LSɓc
245,}LSc,}LSc
246,LdSFi,LdSFi
247,LdS{,LdS{
248,LdS{,LdS{
249,LdS,LdS
250,LdS]g,LdS]g
251,LdS,LdS
252,OSk,OSk
253,OSO,OSO
254,F,{qSF
255,㓡,BqS㓡
256,a,CqSa
257,,lqS
258,mS,mSmS
259,cXJCANZX,dSc`
260,c,{qSc
261,wh,BqSwh
262,dA,{qSdA
263,VdSV,VdSV
264,VcZc낪ː,E
265,V,E
266,Vݕ,E
267,,{qS
268,,BqS
269,cFR,BqScFR
270,L{,BqSL{
271,{,kCqS{
272,mSm,mSm
273,q}sq,q}sq
274,؎,{qS؎
275,DyscnSk,DysʋǓk
276,DyscnS,DysʋǓ
277,DyscnSL,DysʋǓL
278,Dysd,E
279,gۃm,nSۃm
280,gsS,nSsS
281,gc,nSc
282,g,nS
283,gJ,nSJ
284,gLy,nSLy
285,g,nS
286,g,nS
287,m[Hc`,m[m[Hc
288,ՊCS񂩂,ՊCS񂩂
289,kV,{qSkV
290,k{,{qSk{
291,kݕ,E
292,}ǂ̍,}dS}ǂ̍
293,}cJ,}dS}cJ
294,},}dS}
295,}䒬,}dS}䒬
296,},}dS}
297,}r,}dS}r
298,}css,}dS}css
299,}ڍ,}dS}ڍ
300,A[op[NC,Sc
301,XJCc[C,Sɐ
302,Tː,STː
303,ɐ,Sɐ
304,,S
305,Fs{,SFs{
306,,S
307,,S
308,,S{
309,ː,Sː
310,z,Sz
311,c,Sc
312,CV,CqSCV
313,C_(JR{),{qSC
314,C_(JRC),CqSC
315,C_(JR{),{qSC
316,tSt,tSt
317,,{qS
318,YSB,YSB
319,{,kCqS{
320,ݐ,{qSݐ
321,,{qS
322,~cݕ,E
323,lscnSu[C,lsʋ1/lsʋ3
324,l,{qSl
325,lS݂ȂƂ݂炢,lS݂ȂƂ݂炢21
326,{,{qS{
327,MSM,MSM
328,,E
329,,{qS
330,L,CqSL
331,C,{qSC
332,ՊCS{,ՊCS{
333,ː,{qSː
334,S,{qSS
335,ԓSԐ,ԓSԐ
336,X,{qSX
337,]mdS,]mdS]mdS
338,],E
339,kS,kSkS
340,ÎR,{qSÎR
341,ÌyC_(JR{),{qSÌy
342,Ìy,{qSÌy
343,ÌyS,ÌySÌyS
344,SR,SR
345,ΐ,{qSΐ
346,ÓVhC,E
347,ˑ勴_(JR{),E
348,F{sdF{,F{sʋǌF{sdF{
349,F{sdR,F{sʋǌF{sdR
350,F{sd,F{sʋǌF{sd
351,F{sdO,F{sʋǌF{sdO
352,F{dCSer,F{dCSer
353,F{dCS,F{dCS
354,,lqS
355,iΐ,E
356,ÖؓSÖؐ,ÖؓSÖؐ
357,cΐ,{qScΐ
358,c[ݕ,E
359,j,{qSj
360,G{,kCqSG{
361,V,{qSV
362,͐,{qS͐
363,Sݖ,͓SSݖ
364,S{,͓SS{
365,^c^,^c^
366,Ώ,kCqSΏ
367,Ζk{,kCqSΖk{
368,Ί,{qSΊ
369,։z,{qS։z
370,։z,{qS։z
371,_ސՊCS璹,E
372,_ˎscnS_ER,_ˎsʋǎR/_ˎsʋǐ_
373,_˓dSOc,_˓dSOc
374,_˓dSLn,_˓dSLn
375,_˓dS,_˓dS
376,S,S
377,k䂽,E
378,,{qS
379,snS`,sʋǋ`
380,ʔэ,ʔэ
381,ՊCS{,E
382,mR,{qSmR
383,HccѓSHc,HccѓSHc
384,HcV,E
385,HcՊCS,E
386,SOK,E
387,S{,S{
388,},BqS}
389,}L{,BqS}L{
390,}LdCS,}LdCS}LdCS
391,oRSS,oRSS
392,m,{qSm
393,I,BqSI
394,č,{qSč
395,I{_(JRC),CqSI
396,I{_(JR{),{qSI
397,IBS,IBSIBS
398,,{qS{
399,{,{qS{
400,Hz{,{qSHz{
401,F񂶓S,F񂶓SF񂶓S
402,F,BqSF
403,\dS,\dS
404,ߐ,{qSߐ
405,ԗ֐,{qSԗ֐
406,|,{qS|
407,ᏼ,E
408,Ð,{qSÐ
409,,S
410,,S
411,ΐ,Sΐ
412,q,Sq
413,Vh,SVh
414,rܐ,Srܐ
415,R,SR
416,,S
417,,S
418,ZSs,E
419,SV_喴c,{SSV_喴c
420,Sɕ{,{SSɕ{
421,SÖؐ,{SSÖؐ
422,SLː,{SSLː
423,LSs,E
424,LSc{,LSc{
425,LS,LS
426,L{,BqSL{
427,ԕ,{qSԕ
428,z,{qSz
429,zk,{qSzk
430,g,CqSg
431,ߍ]Ss,ߍ]Ss
432,ߍ]S{,ߍ]S{
433,ߓS͂Ȑ,ߋE{SߓS͂Ȑ
434,ߓSs,ߋE{SߓSs
435,ߓS,ߋE{SߓS
436,ߓSg,ߋE{SߓSg
437,ߓSÉ,ߋE{SߓSÉ
438,ߓS,ߋE{SߓS
439,ߓSV,ߋE{SߓSV
440,ߓSޗǐ,ߋE{SߓSޗǐ
441,ߓSRc,ߋE{SߓSRc
442,ߓS䏊,ߋE{SߓS䏊
443,ߓSu,ߋE{SߓSu
444,ߓS,ߋE{SߓS
445,ߓS̎R,ߋE{SߓS̎R
446,ߓS,ߋE{SߓS
447,ߓS|,ߋE{SߓS|
448,ߓSc{,ߋE{SߓSc{
449,ߓS,ߋE{SߓS
450,ߓS鎭,ߋE{SߓS鎭
451,ߓS,ߋE{SߓS
452,ߓSg,ߋE{SߓSg
453,ߓSH,ߋE{SߓSH
454,BSS,BSS
455,scnS]ː,sʋǑ]ː
456,scnSVh,sʋǐVh
457,scnS󑐐,sʋǐ󑐐
458,sc󑐐,sʋǐ󑐐
459,sdr,sʋǓsdr
460,ΐ,{qSΐ
461,Ԗ{,kCqSԖ{
462,qdCS,qdCSqdCS
463,ѐSѐ쐴,ѐSѐ쐴
464,{,dCO{
465,dCO1n,dCOYx/dCOx/dCOux/dCOԔx
466,dCO2n,dCOYx/dCOx/dCOux/dCOԔx
467,dCO3n,dCOYx/dCOx/dCOux/dCOԔx
468,dCO5n,dCOYx/dCOx/dCOux/dCOԔx
469,ǐSz,ǐSz
470,dS,E
471,dS,dS
472,֓S푍,֓S푍
473,֓S,֓S
474,֐{_(JRC),CqS֐
475,֐{_(JR{),{qS֐{
476,a,{qSa
477,dCO㒬,dCO㒬
478,dCO,dCO
479,}s{,}dS}s{
480,}Ð,}dS}Ð
481,}痢,}dS}痢
482,}˖{,}dS}˖{
483,}bz,}dS}bz
484,}_˖{,}dS}_˖{
485,}_ˍ,}dS}_ˍ
486,}ʐ,}dS}ʐ
487,_Ȃΐ,_dCS_Ȃΐ
488,_{,_dCS_{
489,G}s,G}sG}s
490,H,{qSH
491,H,{qSH
492,XS,XSXS
493,~,{qS~
494,ÉSÉ,ÉSÉ
495,юR,{qSюR
496,ѓc,CqSѓc
497,{VS{V,{VS{V
498,sVssS΃GNXvX,sVssS΃GNXvX
499,Ő,BqSŐ
500,R{_(JRC),CqSR
501,R{_(JR{),{qSR
502,,{qS
503,,lqS
504,ՕdCSux,ՕdCSux
505,ՕdCSՕ,ՕdCSՕ
506,ՕdCS,ՕdCS
507,,lqS
508,ߌ,{qSߌ
509,sd1n,sʋǎsd
510,sd,sʋǎsd
511,sd,sʋǎsd
512,sdJR,sʋǎsdJR
513,{,sʋǎsd/sʋǎsd
514,ՊCS􎭓,ՊCS􎭓
515,ՊCSՍ`,{qS
